Kr (N/m);Kb (N/m)
355000000;104000000
1308000000;88000000
626000000;152000000
1208000000;45000000
404000000;106000000
1189000000;146000000
651000000;259000000
331000000;178000000
540000000;176000000
379000000;121000000
989000000;161000000
585000000;137000000
459000000;105000000
672000000;143000000
855000000;80000000
242000000;99000000
802000000;89000000
860000000;111000000
962000000;193000000
1214000000;97000000
1281000000;104000000
219000000;147000000
1141000000;156000000
327000000;202000000
171000000;207000000
564000000;76000000
491000000;181000000
692000000;113000000
557000000;107000000
1480000000;109000000
838000000;207000000
339000000;148000000
1190000000;195000000
812000000;147000000
1191000000;96000000
599000000;174000000
321000000;91000000
1368000000;66000000
1078000000;155000000
535000000;52000000
447000000;71000000
663000000;103000000
768000000;96000000
729000000;186000000
274000000;163000000
1441000000;164000000
664000000;239000000
1079000000;268000000
1048000000;125000000
448000000;102000000
595000000;69000000
378000000;232000000
430000000;144000000
1446000000;117000000
549000000;162000000
712000000;190000000
1034000000;208000000
1283000000;90000000
1102000000;252000000
868000000;78000000
798000000;159000000
606000000;186000000
1057000000;184000000
1036000000;99000000
847000000;97000000
1131000000;185000000
1043000000;118000000
1041000000;121000000
1246000000;323000000
1164000000;41000000
295000000;99000000
1054000000;159000000
804000000;156000000
641000000;89000000
1257000000;237000000
618000000;145000000
599000000;81000000
1050000000;221000000
900000000;160000000
770000000;153000000
853000000;162000000
663000000;203000000
1273000000;118000000
847000000;157000000
647000000;148000000
409000000;196000000
532000000;122000000
477000000;126000000
467000000;221000000
1021000000;115000000
646000000;158000000
309000000;143000000
674000000;147000000
424000000;189000000
1093000000;158000000
1046000000;192000000
740000000;117000000
1185000000;105000000
1301000000;70000000
924000000;229000000
705000000;74000000
868000000;178000000
595000000;107000000
807000000;171000000
707000000;147000000
1024000000;228000000
1145000000;148000000
981000000;191000000
501000000;239000000
606000000;104000000
596000000;146000000
990000000;130000000
711000000;104000000
907000000;115000000
694000000;133000000
482000000;198000000
585000000;163000000
1176000000;153000000
1105000000;211000000
517000000;194000000
1295000000;208000000
1492000000;74000000
409000000;116000000
803000000;99000000
1190000000;177000000
1036000000;115000000
658000000;195000000
1094000000;69000000
493000000;67000000
650000000;175000000
1125000000;146000000
597000000;219000000
244000000;162000000
1191000000;302000000
1088000000;230000000
627000000;126000000
985000000;119000000
352000000;139000000
769000000;123000000
981000000;182000000
741000000;235000000
683000000;98000000
701000000;114000000
714000000;102000000
298000000;186000000
523000000;86000000
970000000;141000000
1199000000;234000000
148000000;67000000
1164000000;108000000
1014000000;121000000
1101000000;198000000
1310000000;83000000
1138000000;93000000
280000000;108000000
839000000;118000000
810000000;207000000
621000000;192000000
415000000;120000000
1322000000;212000000
711000000;237000000
1100000000;66000000
473000000;110000000
1288000000;164000000
220000000;120000000
645000000;200000000
448000000;84000000
311000000;261000000
1107000000;102000000
436000000;213000000
758000000;150000000
633000000;159000000
387000000;99000000
518000000;156000000
1007000000;144000000
590000000;74000000
973000000;125000000
1045000000;178000000
324000000;122000000
565000000;193000000
960000000;126000000
269000000;128000000
673000000;143000000
688000000;114000000
256000000;232000000
545000000;124000000
752000000;108000000
980000000;117000000
848000000;136000000
377000000;128000000
1068000000;132000000
609000000;178000000
931000000;102000000
951000000;169000000
1076000000;113000000
1165000000;84000000
1359000000;166000000
997000000;158000000
529000000;180000000
897000000;104000000
523000000;195000000
1282000000;115000000
1363000000;171000000
511000000;128000000
890000000;89000000
1441000000;161000000
1256000000;133000000
1364000000;70000000
886000000;124000000
554000000;109000000
515000000;254000000
1255000000;182000000
410000000;239000000
218000000;232000000
706000000;47000000
753000000;109000000
149000000;341000000
536000000;156000000
470000000;136000000
524000000;173000000
384000000;138000000
429000000;79000000
1054000000;124000000
1193000000;59000000
428000000;91000000
923000000;76000000
799000000;124000000
512000000;94000000
1267000000;133000000
704000000;113000000
339000000;142000000
580000000;119000000
922000000;174000000
992000000;144000000
447000000;242000000
264000000;61000000
1222000000;89000000
1053000000;152000000
1194000000;201000000
893000000;271000000
1208000000;82000000
1060000000;147000000
843000000;150000000
682000000;45000000
1048000000;150000000
767000000;203000000
867000000;140000000
967000000;87000000
941000000;139000000
217000000;143000000
530000000;163000000
790000000;147000000
1372000000;116000000
787000000;119000000
789000000;130000000
720000000;96000000
